

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345     0070                     ??_OSCILLATOR_Initialize:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348     0070                     ?_main:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351     0070                     ?_Set_Port:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354     0070                     ??_Set_Port:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357     0070                     ?_Clear_Port:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360     0070                     ??_Clear_Port:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363     0070                     ?_Decode_Display_AC:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366     0070                     ?_PIN_MANAGER_Initialize:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369     0070                     ??_PIN_MANAGER_Initialize:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372     0070                     ?___awdiv:	
  2373                           ; 1 bytes @ 0x0
  2374                           
  2375     0070                     ?___awmod:	
  2376                           ; 2 bytes @ 0x0
  2377                           
  2378     0070                     ___awdiv@divisor:	
  2379                           ; 2 bytes @ 0x0
  2380                           
  2381     0070                     ___awmod@divisor:	
  2382                           ; 2 bytes @ 0x0
  2383                           
  2384                           
  2385                           ; 2 bytes @ 0x0
  2386     0070                     	ds	1
  2387     0071                     Set_Port@value:
  2388     0071                     Clear_Port@value:	
  2389                           ; 1 bytes @ 0x1
  2390                           
  2391                           
  2392                           ; 1 bytes @ 0x1
  2393     0071                     	ds	1
  2394     0072                     ??_Decode_Display_AC:
  2395     0072                     ___awdiv@dividend:	
  2396                           ; 1 bytes @ 0x2
  2397                           
  2398     0072                     ___awmod@dividend:	
  2399                           ; 2 bytes @ 0x2
  2400                           
  2401                           
  2402                           ; 2 bytes @ 0x2
  2403     0072                     	ds	2
  2404     0074                     ??___awdiv:
  2405     0074                     ??___awmod:	
  2406                           ; 1 bytes @ 0x4
  2407                           
  2408     0074                     Decode_Display_AC@value:	
  2409                           ; 1 bytes @ 0x4
  2410                           
  2411                           
  2412                           ; 1 bytes @ 0x4
  2413     0074                     	ds	1
  2414     0075                     ___awdiv@counter:
  2415     0075                     ___awmod@counter:	
  2416                           ; 1 bytes @ 0x5
  2417                           
  2418                           
  2419                           ; 1 bytes @ 0x5
  2420     0075                     	ds	1
  2421     0076                     ___awdiv@sign:
  2422     0076                     ___awmod@sign:	
  2423                           ; 1 bytes @ 0x6
  2424                           
  2425                           
  2426                           ; 1 bytes @ 0x6
  2427     0076                     	ds	1
  2428     0077                     ___awdiv@quotient:
  2429                           
  2430                           ; 2 bytes @ 0x7
  2431     0077                     	ds	2
  2432     0079                     ?_Show_Digits_Display:
  2433     0079                     Show_Digits_Display@value:	
  2434                           ; 1 bytes @ 0x9
  2435                           
  2436                           
  2437                           ; 2 bytes @ 0x9
  2438     0079                     	ds	2
  2439     007B                     ??_Show_Digits_Display:
  2440     007B                     ??_main:	
  2441                           ; 1 bytes @ 0xB
  2442                           
  2443                           
  2444                           	psect	maintext
  2445     0608                     __pmaintext:	
  2446                           ; 1 bytes @ 0xB
  2447 ;;
  2448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2449 ;;
  2450 ;; *************** function _main *****************
  2451 ;; Defined at:
  2452 ;;		line 48 in file "main.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2461 ;; Tracked objects:
  2462 ;;		On entry : B1F/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;Total ram usage:        0 bytes
  2471 ;; Hardware stack levels required when called: 3
  2472 ;; This function calls:
  2473 ;;		_SYSTEM_Initialize
  2474 ;;		_Show_Digits_Display
  2475 ;; This function is called by:
  2476 ;;		Startup code after reset
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480     0608                     _main:	
  2481                           ;psect for function _main
  2482                           
  2483     0608                     l1151:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2486                           
  2487                           
  2488                           ;main.c: 51:     SYSTEM_Initialize();
  2489     0608  3185  25FE  3186   	fcall	_SYSTEM_Initialize
  2490     060B                     l1153:
  2491                           
  2492                           ;main.c: 69:     TRISD=0x00;
  2493     060B  0020               	movlb	0	; select bank0
  2494     060C  0194               	clrf	20	;volatile
  2495     060D                     l1155:
  2496                           
  2497                           ;main.c: 70:     TRISB=0x00;
  2498     060D  0192               	clrf	18	;volatile
  2499     060E                     l1157:
  2500                           
  2501                           ;main.c: 73:     {;main.c: 81:           Show_Digits_Display(a);
  2502     060E  3039               	movlw	57
  2503     060F  00F9               	movwf	Show_Digits_Display@value
  2504     0610  3001               	movlw	1
  2505     0611  00FA               	movwf	Show_Digits_Display@value+1
  2506     0612  3187  2767  3186   	fcall	_Show_Digits_Display
  2507     0615  2E0E               	goto	l1157
  2508     0616  3180  2802         	ljmp	start
  2509     0618                     __end_of_main:
  2510                           
  2511                           	psect	text1
  2512     0767                     __ptext1:	
  2513 ;; *************** function _Show_Digits_Display *****************
  2514 ;; Defined at:
  2515 ;;		line 127 in file "main.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  value           2    9[COMMON] short 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        2 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 2
  2536 ;; This function calls:
  2537 ;;		_Decode_Display_AC
  2538 ;;		___awdiv
  2539 ;;		___awmod
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545     0767                     _Show_Digits_Display:	
  2546                           ;psect for function _Show_Digits_Display
  2547                           
  2548     0767                     l1125:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _Show_Digits_Display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2551                           
  2552                           
  2553                           ;main.c: 127: void Show_Digits_Display (int16_t value);main.c: 128: {;main.c: 129:      
      +                            Thousands = value/1000;
  2554     0767  30E8               	movlw	232
  2555     0768  00F0               	movwf	___awdiv@divisor
  2556     0769  3003               	movlw	3
  2557     076A  00F1               	movwf	___awdiv@divisor+1
  2558     076B  087A               	movf	Show_Digits_Display@value+1,w
  2559     076C  00F3               	movwf	___awdiv@dividend+1
  2560     076D  0879               	movf	Show_Digits_Display@value,w
  2561     076E  00F2               	movwf	___awdiv@dividend
  2562     076F  3186  26A5  3187   	fcall	___awdiv
  2563     0772  0871               	movf	?___awdiv+1,w
  2564     0773  0020               	movlb	0	; select bank0
  2565     0774  00A1               	movwf	_Thousands+1
  2566     0775  0870               	movf	?___awdiv,w
  2567     0776  00A0               	movwf	_Thousands
  2568                           
  2569                           ;main.c: 130:        value = value%1000;
  2570     0777  30E8               	movlw	232
  2571     0778  00F0               	movwf	___awmod@divisor
  2572     0779  3003               	movlw	3
  2573     077A  00F1               	movwf	___awmod@divisor+1
  2574     077B  087A               	movf	Show_Digits_Display@value+1,w
  2575     077C  00F3               	movwf	___awmod@dividend+1
  2576     077D  0879               	movf	Show_Digits_Display@value,w
  2577     077E  00F2               	movwf	___awmod@dividend
  2578     077F  3186  2652  3187   	fcall	___awmod
  2579     0782  0871               	movf	?___awmod+1,w
  2580     0783  00FA               	movwf	Show_Digits_Display@value+1
  2581     0784  0870               	movf	?___awmod,w
  2582     0785  00F9               	movwf	Show_Digits_Display@value
  2583                           
  2584                           ;main.c: 131:        Hundred = value/100;
  2585     0786  3064               	movlw	100
  2586     0787  00F0               	movwf	___awdiv@divisor
  2587     0788  3000               	movlw	0
  2588     0789  00F1               	movwf	___awdiv@divisor+1
  2589     078A  087A               	movf	Show_Digits_Display@value+1,w
  2590     078B  00F3               	movwf	___awdiv@dividend+1
  2591     078C  0879               	movf	Show_Digits_Display@value,w
  2592     078D  00F2               	movwf	___awdiv@dividend
  2593     078E  3186  26A5  3187   	fcall	___awdiv
  2594     0791  0871               	movf	?___awdiv+1,w
  2595     0792  0020               	movlb	0	; select bank0
  2596     0793  00A3               	movwf	_Hundred+1
  2597     0794  0870               	movf	?___awdiv,w
  2598     0795  00A2               	movwf	_Hundred
  2599                           
  2600                           ;main.c: 132:        value = value%100;
  2601     0796  3064               	movlw	100
  2602     0797  00F0               	movwf	___awmod@divisor
  2603     0798  3000               	movlw	0
  2604     0799  00F1               	movwf	___awmod@divisor+1
  2605     079A  087A               	movf	Show_Digits_Display@value+1,w
  2606     079B  00F3               	movwf	___awmod@dividend+1
  2607     079C  0879               	movf	Show_Digits_Display@value,w
  2608     079D  00F2               	movwf	___awmod@dividend
  2609     079E  3186  2652  3187   	fcall	___awmod
  2610     07A1  0871               	movf	?___awmod+1,w
  2611     07A2  00FA               	movwf	Show_Digits_Display@value+1
  2612     07A3  0870               	movf	?___awmod,w
  2613     07A4  00F9               	movwf	Show_Digits_Display@value
  2614                           
  2615                           ;main.c: 133:        Tens = value/10;
  2616     07A5  300A               	movlw	10
  2617     07A6  00F0               	movwf	___awdiv@divisor
  2618     07A7  3000               	movlw	0
  2619     07A8  00F1               	movwf	___awdiv@divisor+1
  2620     07A9  087A               	movf	Show_Digits_Display@value+1,w
  2621     07AA  00F3               	movwf	___awdiv@dividend+1
  2622     07AB  0879               	movf	Show_Digits_Display@value,w
  2623     07AC  00F2               	movwf	___awdiv@dividend
  2624     07AD  3186  26A5  3187   	fcall	___awdiv
  2625     07B0  0871               	movf	?___awdiv+1,w
  2626     07B1  0020               	movlb	0	; select bank0
  2627     07B2  00A5               	movwf	_Tens+1
  2628     07B3  0870               	movf	?___awdiv,w
  2629     07B4  00A4               	movwf	_Tens
  2630                           
  2631                           ;main.c: 134:        Units = value%10;
  2632     07B5  300A               	movlw	10
  2633     07B6  00F0               	movwf	___awmod@divisor
  2634     07B7  3000               	movlw	0
  2635     07B8  00F1               	movwf	___awmod@divisor+1
  2636     07B9  087A               	movf	Show_Digits_Display@value+1,w
  2637     07BA  00F3               	movwf	___awmod@dividend+1
  2638     07BB  0879               	movf	Show_Digits_Display@value,w
  2639     07BC  00F2               	movwf	___awmod@dividend
  2640     07BD  3186  2652  3187   	fcall	___awmod
  2641     07C0  0871               	movf	?___awmod+1,w
  2642     07C1  0020               	movlb	0	; select bank0
  2643     07C2  00A7               	movwf	_Units+1
  2644     07C3  0870               	movf	?___awmod,w
  2645     07C4  00A6               	movwf	_Units
  2646     07C5                     l1127:
  2647                           
  2648                           ;main.c: 136:        Decode_Display_AC(Units);
  2649     07C5  0826               	movf	_Units,w
  2650     07C6  3187  2704  3187   	fcall	_Decode_Display_AC
  2651     07C9                     l1129:
  2652                           
  2653                           ;main.c: 137:        LATB=(1<<3);
  2654     07C9  3008               	movlw	8
  2655     07CA  0020               	movlb	0	; select bank0
  2656     07CB  0097               	movwf	23	;volatile
  2657     07CC                     l1131:
  2658                           
  2659                           ;main.c: 138:        _delay((unsigned long)((2)*(1000000/4000.0)));
  2660     07CC  30A6               	movlw	166
  2661     07CD                     u397:
  2662     07CD  0B89               	decfsz	9,f
  2663     07CE  2FCD               	goto	u397
  2664     07CF  3200               	nop2
  2665     07D0                     l1133:
  2666                           
  2667                           ;main.c: 139:        Decode_Display_AC(Tens);
  2668     07D0  0020               	movlb	0	; select bank0
  2669     07D1  0824               	movf	_Tens,w
  2670     07D2  3187  2704  3187   	fcall	_Decode_Display_AC
  2671     07D5                     l1135:
  2672                           
  2673                           ;main.c: 140:        LATB=(1<<2);
  2674     07D5  3004               	movlw	4
  2675     07D6  0020               	movlb	0	; select bank0
  2676     07D7  0097               	movwf	23	;volatile
  2677     07D8                     l1137:
  2678                           
  2679                           ;main.c: 141:        _delay((unsigned long)((2)*(1000000/4000.0)));
  2680     07D8  30A6               	movlw	166
  2681     07D9                     u407:
  2682     07D9  0B89               	decfsz	9,f
  2683     07DA  2FD9               	goto	u407
  2684     07DB  3200               	nop2
  2685     07DC                     l1139:
  2686                           
  2687                           ;main.c: 142:        Decode_Display_AC(Hundred);
  2688     07DC  0020               	movlb	0	; select bank0
  2689     07DD  0822               	movf	_Hundred,w
  2690     07DE  3187  2704  3187   	fcall	_Decode_Display_AC
  2691     07E1                     l1141:
  2692                           
  2693                           ;main.c: 143:        LATB=(1<<1);
  2694     07E1  3002               	movlw	2
  2695     07E2  0020               	movlb	0	; select bank0
  2696     07E3  0097               	movwf	23	;volatile
  2697     07E4                     l1143:
  2698                           
  2699                           ;main.c: 144:        _delay((unsigned long)((2)*(1000000/4000.0)));
  2700     07E4  30A6               	movlw	166
  2701     07E5                     u417:
  2702     07E5  0B89               	decfsz	9,f
  2703     07E6  2FE5               	goto	u417
  2704     07E7  3200               	nop2
  2705     07E8                     l1145:
  2706                           
  2707                           ;main.c: 145:        Decode_Display_AC(Thousands);
  2708     07E8  0020               	movlb	0	; select bank0
  2709     07E9  0820               	movf	_Thousands,w
  2710     07EA  3187  2704  3187   	fcall	_Decode_Display_AC
  2711     07ED                     l1147:
  2712                           
  2713                           ;main.c: 146:        LATB=(1<<0);
  2714     07ED  3001               	movlw	1
  2715     07EE  0020               	movlb	0	; select bank0
  2716     07EF  0097               	movwf	23	;volatile
  2717     07F0                     l1149:
  2718                           
  2719                           ;main.c: 147:        _delay((unsigned long)((2)*(1000000/4000.0)));
  2720     07F0  30A6               	movlw	166
  2721     07F1                     u427:
  2722     07F1  0B89               	decfsz	9,f
  2723     07F2  2FF1               	goto	u427
  2724     07F3  3200               	nop2
  2725     07F4                     l56:
  2726     07F4  0008               	return
  2727     07F5                     __end_of_Show_Digits_Display:
  2728                           
  2729                           	psect	text2
  2730     0652                     __ptext2:	
  2731 ;; *************** function ___awmod *****************
  2732 ;; Defined at:
  2733 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awmod.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;  divisor         2    0[COMMON] int 
  2736 ;;  dividend        2    2[COMMON] int 
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;  sign            1    6[COMMON] unsigned char 
  2739 ;;  counter         1    5[COMMON] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  2    0[COMMON] int 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2749 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2750 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2751 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2752 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;Total ram usage:        7 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_Show_Digits_Display
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762     0652                     ___awmod:	
  2763                           ;psect for function ___awmod
  2764                           
  2765     0652                     l1087:	
  2766                           ;incstack = 0
  2767                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2768                           
  2769     0652  01F6               	clrf	___awmod@sign
  2770     0653                     l1089:
  2771     0653  1FF3               	btfss	___awmod@dividend+1,7
  2772     0654  2E56               	goto	u301
  2773     0655  2E57               	goto	u300
  2774     0656                     u301:
  2775     0656  2E5E               	goto	l1095
  2776     0657                     u300:
  2777     0657                     l1091:
  2778     0657  09F2               	comf	___awmod@dividend,f
  2779     0658  09F3               	comf	___awmod@dividend+1,f
  2780     0659  0AF2               	incf	___awmod@dividend,f
  2781     065A  1903               	skipnz
  2782     065B  0AF3               	incf	___awmod@dividend+1,f
  2783     065C                     l1093:
  2784     065C  01F6               	clrf	___awmod@sign
  2785     065D  0AF6               	incf	___awmod@sign,f
  2786     065E                     l1095:
  2787     065E  1FF1               	btfss	___awmod@divisor+1,7
  2788     065F  2E61               	goto	u311
  2789     0660  2E62               	goto	u310
  2790     0661                     u311:
  2791     0661  2E67               	goto	l1099
  2792     0662                     u310:
  2793     0662                     l1097:
  2794     0662  09F0               	comf	___awmod@divisor,f
  2795     0663  09F1               	comf	___awmod@divisor+1,f
  2796     0664  0AF0               	incf	___awmod@divisor,f
  2797     0665  1903               	skipnz
  2798     0666  0AF1               	incf	___awmod@divisor+1,f
  2799     0667                     l1099:
  2800     0667  0870               	movf	___awmod@divisor,w
  2801     0668  0471               	iorwf	___awmod@divisor+1,w
  2802     0669  1903               	btfsc	3,2
  2803     066A  2E6C               	goto	u321
  2804     066B  2E6D               	goto	u320
  2805     066C                     u321:
  2806     066C  2E96               	goto	l1117
  2807     066D                     u320:
  2808     066D                     l1101:
  2809     066D  01F5               	clrf	___awmod@counter
  2810     066E  0AF5               	incf	___awmod@counter,f
  2811     066F  2E79               	goto	l1107
  2812     0670                     l1103:
  2813     0670  3001               	movlw	1
  2814     0671                     u335:
  2815     0671  35F0               	lslf	___awmod@divisor,f
  2816     0672  0DF1               	rlf	___awmod@divisor+1,f
  2817     0673  0B89               	decfsz	9,f
  2818     0674  2E71               	goto	u335
  2819     0675                     l1105:
  2820     0675  3001               	movlw	1
  2821     0676  00F4               	movwf	??___awmod
  2822     0677  0874               	movf	??___awmod,w
  2823     0678  07F5               	addwf	___awmod@counter,f
  2824     0679                     l1107:
  2825     0679  1FF1               	btfss	___awmod@divisor+1,7
  2826     067A  2E7C               	goto	u341
  2827     067B  2E7D               	goto	u340
  2828     067C                     u341:
  2829     067C  2E70               	goto	l1103
  2830     067D                     u340:
  2831     067D                     l1109:
  2832     067D  0871               	movf	___awmod@divisor+1,w
  2833     067E  0273               	subwf	___awmod@dividend+1,w
  2834     067F  1D03               	skipz
  2835     0680  2E83               	goto	u355
  2836     0681  0870               	movf	___awmod@divisor,w
  2837     0682  0272               	subwf	___awmod@dividend,w
  2838     0683                     u355:
  2839     0683  1C03               	skipc
  2840     0684  2E86               	goto	u351
  2841     0685  2E87               	goto	u350
  2842     0686                     u351:
  2843     0686  2E8B               	goto	l1113
  2844     0687                     u350:
  2845     0687                     l1111:
  2846     0687  0870               	movf	___awmod@divisor,w
  2847     0688  02F2               	subwf	___awmod@dividend,f
  2848     0689  0871               	movf	___awmod@divisor+1,w
  2849     068A  3BF3               	subwfb	___awmod@dividend+1,f
  2850     068B                     l1113:
  2851     068B  3001               	movlw	1
  2852     068C                     u365:
  2853     068C  36F1               	lsrf	___awmod@divisor+1,f
  2854     068D  0CF0               	rrf	___awmod@divisor,f
  2855     068E  0B89               	decfsz	9,f
  2856     068F  2E8C               	goto	u365
  2857     0690                     l1115:
  2858     0690  3001               	movlw	1
  2859     0691  02F5               	subwf	___awmod@counter,f
  2860     0692  1D03               	btfss	3,2
  2861     0693  2E95               	goto	u371
  2862     0694  2E96               	goto	u370
  2863     0695                     u371:
  2864     0695  2E7D               	goto	l1109
  2865     0696                     u370:
  2866     0696                     l1117:
  2867     0696  0876               	movf	___awmod@sign,w
  2868     0697  1903               	btfsc	3,2
  2869     0698  2E9A               	goto	u381
  2870     0699  2E9B               	goto	u380
  2871     069A                     u381:
  2872     069A  2EA0               	goto	l1121
  2873     069B                     u380:
  2874     069B                     l1119:
  2875     069B  09F2               	comf	___awmod@dividend,f
  2876     069C  09F3               	comf	___awmod@dividend+1,f
  2877     069D  0AF2               	incf	___awmod@dividend,f
  2878     069E  1903               	skipnz
  2879     069F  0AF3               	incf	___awmod@dividend+1,f
  2880     06A0                     l1121:
  2881     06A0  0873               	movf	___awmod@dividend+1,w
  2882     06A1  00F1               	movwf	?___awmod+1
  2883     06A2  0872               	movf	___awmod@dividend,w
  2884     06A3  00F0               	movwf	?___awmod
  2885     06A4                     l487:
  2886     06A4  0008               	return
  2887     06A5                     __end_of___awmod:
  2888                           
  2889                           	psect	text3
  2890     06A5                     __ptext3:	
  2891 ;; *************** function ___awdiv *****************
  2892 ;; Defined at:
  2893 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\awdiv.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  divisor         2    0[COMMON] int 
  2896 ;;  dividend        2    2[COMMON] int 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  quotient        2    7[COMMON] int 
  2899 ;;  sign            1    6[COMMON] unsigned char 
  2900 ;;  counter         1    5[COMMON] unsigned char 
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  2    0[COMMON] int 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2910 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2911 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2912 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2913 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2914 ;;Total ram usage:        9 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_Show_Digits_Display
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923     06A5                     ___awdiv:	
  2924                           ;psect for function ___awdiv
  2925                           
  2926     06A5                     l1043:	
  2927                           ;incstack = 0
  2928                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2929                           
  2930     06A5  01F6               	clrf	___awdiv@sign
  2931     06A6                     l1045:
  2932     06A6  1FF1               	btfss	___awdiv@divisor+1,7
  2933     06A7  2EA9               	goto	u201
  2934     06A8  2EAA               	goto	u200
  2935     06A9                     u201:
  2936     06A9  2EB1               	goto	l1051
  2937     06AA                     u200:
  2938     06AA                     l1047:
  2939     06AA  09F0               	comf	___awdiv@divisor,f
  2940     06AB  09F1               	comf	___awdiv@divisor+1,f
  2941     06AC  0AF0               	incf	___awdiv@divisor,f
  2942     06AD  1903               	skipnz
  2943     06AE  0AF1               	incf	___awdiv@divisor+1,f
  2944     06AF                     l1049:
  2945     06AF  01F6               	clrf	___awdiv@sign
  2946     06B0  0AF6               	incf	___awdiv@sign,f
  2947     06B1                     l1051:
  2948     06B1  1FF3               	btfss	___awdiv@dividend+1,7
  2949     06B2  2EB4               	goto	u211
  2950     06B3  2EB5               	goto	u210
  2951     06B4                     u211:
  2952     06B4  2EBE               	goto	l1057
  2953     06B5                     u210:
  2954     06B5                     l1053:
  2955     06B5  09F2               	comf	___awdiv@dividend,f
  2956     06B6  09F3               	comf	___awdiv@dividend+1,f
  2957     06B7  0AF2               	incf	___awdiv@dividend,f
  2958     06B8  1903               	skipnz
  2959     06B9  0AF3               	incf	___awdiv@dividend+1,f
  2960     06BA                     l1055:
  2961     06BA  3001               	movlw	1
  2962     06BB  00F4               	movwf	??___awdiv
  2963     06BC  0874               	movf	??___awdiv,w
  2964     06BD  06F6               	xorwf	___awdiv@sign,f
  2965     06BE                     l1057:
  2966     06BE  01F7               	clrf	___awdiv@quotient
  2967     06BF  01F8               	clrf	___awdiv@quotient+1
  2968     06C0                     l1059:
  2969     06C0  0870               	movf	___awdiv@divisor,w
  2970     06C1  0471               	iorwf	___awdiv@divisor+1,w
  2971     06C2  1903               	btfsc	3,2
  2972     06C3  2EC5               	goto	u221
  2973     06C4  2EC6               	goto	u220
  2974     06C5                     u221:
  2975     06C5  2EF5               	goto	l1079
  2976     06C6                     u220:
  2977     06C6                     l1061:
  2978     06C6  01F5               	clrf	___awdiv@counter
  2979     06C7  0AF5               	incf	___awdiv@counter,f
  2980     06C8  2ED2               	goto	l1067
  2981     06C9                     l1063:
  2982     06C9  3001               	movlw	1
  2983     06CA                     u235:
  2984     06CA  35F0               	lslf	___awdiv@divisor,f
  2985     06CB  0DF1               	rlf	___awdiv@divisor+1,f
  2986     06CC  0B89               	decfsz	9,f
  2987     06CD  2ECA               	goto	u235
  2988     06CE                     l1065:
  2989     06CE  3001               	movlw	1
  2990     06CF  00F4               	movwf	??___awdiv
  2991     06D0  0874               	movf	??___awdiv,w
