

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 15 16:09:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 19/12/2022 GMT
   259     0392                     	;# 
   260     040C                     	;# 
   261     040D                     	;# 
   262     040E                     	;# 
   263     040F                     	;# 
   264     0410                     	;# 
   265     0411                     	;# 
   266     0416                     	;# 
   267     0416                     	;# 
   268     0417                     	;# 
   269     0418                     	;# 
   270     0418                     	;# 
   271     0419                     	;# 
   272     041A                     	;# 
   273     041A                     	;# 
   274     041B                     	;# 
   275     041C                     	;# 
   276     041C                     	;# 
   277     041D                     	;# 
   278     041E                     	;# 
   279     041F                     	;# 
   280     048C                     	;# 
   281     048C                     	;# 
   282     048D                     	;# 
   283     048E                     	;# 
   284     048F                     	;# 
   285     048F                     	;# 
   286     0490                     	;# 
   287     0491                     	;# 
   288     0492                     	;# 
   289     0492                     	;# 
   290     0493                     	;# 
   291     0494                     	;# 
   292     0495                     	;# 
   293     0495                     	;# 
   294     0496                     	;# 
   295     0497                     	;# 
   296     0498                     	;# 
   297     0499                     	;# 
   298     049A                     	;# 
   299     049B                     	;# 
   300     049C                     	;# 
   301     049D                     	;# 
   302     050C                     	;# 
   303     050C                     	;# 
   304     050D                     	;# 
   305     050E                     	;# 
   306     050F                     	;# 
   307     050F                     	;# 
   308     0510                     	;# 
   309     0511                     	;# 
   310     0512                     	;# 
   311     0512                     	;# 
   312     0513                     	;# 
   313     0514                     	;# 
   314     0515                     	;# 
   315     0515                     	;# 
   316     0516                     	;# 
   317     0517                     	;# 
   318     0518                     	;# 
   319     0519                     	;# 
   320     051A                     	;# 
   321     051B                     	;# 
   322     051C                     	;# 
   323     051D                     	;# 
   324     058C                     	;# 
   325     058C                     	;# 
   326     058D                     	;# 
   327     058E                     	;# 
   328     058F                     	;# 
   329     058F                     	;# 
   330     0590                     	;# 
   331     0591                     	;# 
   332     0592                     	;# 
   333     0593                     	;# 
   334     060C                     	;# 
   335     060D                     	;# 
   336     060E                     	;# 
   337     060F                     	;# 
   338     0610                     	;# 
   339     0611                     	;# 
   340     0612                     	;# 
   341     0613                     	;# 
   342     0614                     	;# 
   343     0616                     	;# 
   344     0617                     	;# 
   345     0618                     	;# 
   346     0619                     	;# 
   347     061A                     	;# 
   348     061B                     	;# 
   349     061C                     	;# 
   350     061D                     	;# 
   351     061E                     	;# 
   352     068C                     	;# 
   353     068D                     	;# 
   354     068E                     	;# 
   355     068F                     	;# 
   356     0690                     	;# 
   357     0691                     	;# 
   358     0692                     	;# 
   359     0693                     	;# 
   360     0694                     	;# 
   361     070C                     	;# 
   362     070D                     	;# 
   363     070E                     	;# 
   364     070F                     	;# 
   365     0710                     	;# 
   366     0711                     	;# 
   367     0712                     	;# 
   368     0713                     	;# 
   369     0714                     	;# 
   370     0716                     	;# 
   371     0717                     	;# 
   372     0718                     	;# 
   373     0719                     	;# 
   374     071A                     	;# 
   375     071B                     	;# 
   376     071C                     	;# 
   377     071D                     	;# 
   378     071E                     	;# 
   379     0796                     	;# 
   380     0797                     	;# 
   381     0798                     	;# 
   382     0799                     	;# 
   383     079A                     	;# 
   384     079B                     	;# 
   385     080C                     	;# 
   386     080D                     	;# 
   387     080E                     	;# 
   388     080F                     	;# 
   389     0810                     	;# 
   390     0811                     	;# 
   391     0812                     	;# 
   392     0813                     	;# 
   393     0814                     	;# 
   394     081A                     	;# 
   395     081B                     	;# 
   396     081C                     	;# 
   397     081D                     	;# 
   398     081E                     	;# 
   399     081F                     	;# 
   400     088C                     	;# 
   401     088D                     	;# 
   402     088E                     	;# 
   403     088F                     	;# 
   404     0890                     	;# 
   405     0891                     	;# 
   406     0892                     	;# 
   407     0893                     	;# 
   408     0895                     	;# 
   409     0896                     	;# 
   410     0897                     	;# 
   411     0898                     	;# 
   412     0899                     	;# 
   413     089A                     	;# 
   414     089B                     	;# 
   415     090C                     	;# 
   416     090E                     	;# 
   417     090F                     	;# 
   418     091F                     	;# 
   419     091F                     	;# 
   420     098F                     	;# 
   421     098F                     	;# 
   422     0990                     	;# 
   423     0991                     	;# 
   424     0992                     	;# 
   425     0993                     	;# 
   426     0994                     	;# 
   427     0995                     	;# 
   428     0996                     	;# 
   429     0997                     	;# 
   430     0E0F                     	;# 
   431     0E10                     	;# 
   432     0E11                     	;# 
   433     0E12                     	;# 
   434     0E13                     	;# 
   435     0E14                     	;# 
   436     0E15                     	;# 
   437     0E16                     	;# 
   438     0E17                     	;# 
   439     0E18                     	;# 
   440     0E19                     	;# 
   441     0E1A                     	;# 
   442     0E1B                     	;# 
   443     0E1C                     	;# 
   444     0E1D                     	;# 
   445     0E1E                     	;# 
   446     0E1F                     	;# 
   447     0E20                     	;# 
   448     0E21                     	;# 
   449     0E22                     	;# 
   450     0E23                     	;# 
   451     0E24                     	;# 
   452     0E25                     	;# 
   453     0E26                     	;# 
   454     0E27                     	;# 
   455     0E28                     	;# 
   456     0E29                     	;# 
   457     0E2A                     	;# 
   458     0E2B                     	;# 
   459     0E2C                     	;# 
   460     0E2D                     	;# 
   461     0E2E                     	;# 
   462     0E2F                     	;# 
   463     0E30                     	;# 
   464     0E31                     	;# 
   465     0E32                     	;# 
   466     0E33                     	;# 
   467     0E34                     	;# 
   468     0E35                     	;# 
   469     0E36                     	;# 
   470     0E37                     	;# 
   471     0E8F                     	;# 
   472     0E90                     	;# 
   473     0E91                     	;# 
   474     0E92                     	;# 
   475     0E93                     	;# 
   476     0E94                     	;# 
   477     0E95                     	;# 
   478     0E96                     	;# 
   479     0E97                     	;# 
   480     0E9C                     	;# 
   481     0E9D                     	;# 
   482     0E9E                     	;# 
   483     0EA1                     	;# 
   484     0EA2                     	;# 
   485     0EA3                     	;# 
   486     0EA4                     	;# 
   487     0EA5                     	;# 
   488     0EA9                     	;# 
   489     0EAA                     	;# 
   490     0EAB                     	;# 
   491     0EAC                     	;# 
   492     0EB1                     	;# 
   493     0EB2                     	;# 
   494     0EB3                     	;# 
   495     0EB8                     	;# 
   496     0EB9                     	;# 
   497     0EBA                     	;# 
   498     0EBB                     	;# 
   499     0EBC                     	;# 
   500     0EBD                     	;# 
   501     0EBE                     	;# 
   502     0EC3                     	;# 
   503     0EC5                     	;# 
   504     0EC6                     	;# 
   505     0EC7                     	;# 
   506     0EC8                     	;# 
   507     0EC9                     	;# 
   508     0ECA                     	;# 
   509     0ECB                     	;# 
   510     0ECC                     	;# 
   511     0F10                     	;# 
   512     0F11                     	;# 
   513     0F12                     	;# 
   514     0F13                     	;# 
   515     0F14                     	;# 
   516     0F15                     	;# 
   517     0F16                     	;# 
   518     0F17                     	;# 
   519     0F18                     	;# 
   520     0F19                     	;# 
   521     0F1A                     	;# 
   522     0F1B                     	;# 
   523     0F1C                     	;# 
   524     0F1D                     	;# 
   525     0F1E                     	;# 
   526     0F1F                     	;# 
   527     0F20                     	;# 
   528     0F21                     	;# 
   529     0F22                     	;# 
   530     0F23                     	;# 
   531     0F24                     	;# 
   532     0F25                     	;# 
   533     0F26                     	;# 
   534     0F27                     	;# 
   535     0F28                     	;# 
   536     0F29                     	;# 
   537     0F2A                     	;# 
   538     0F2B                     	;# 
   539     0F2C                     	;# 
   540     0F2D                     	;# 
   541     0F2E                     	;# 
   542     0F2F                     	;# 
   543     0F30                     	;# 
   544     0F31                     	;# 
   545     0F32                     	;# 
   546     0F38                     	;# 
   547     0F39                     	;# 
   548     0F3A                     	;# 
   549     0F3B                     	;# 
   550     0F3C                     	;# 
   551     0F3D                     	;# 
   552     0F3E                     	;# 
   553     0F3F                     	;# 
   554     0F40                     	;# 
   555     0F41                     	;# 
   556     0F43                     	;# 
   557     0F44                     	;# 
   558     0F45                     	;# 
   559     0F46                     	;# 
   560     0F47                     	;# 
   561     0F48                     	;# 
   562     0F49                     	;# 
   563     0F4A                     	;# 
   564     0F4B                     	;# 
   565     0F4C                     	;# 
   566     0F4E                     	;# 
   567     0F4F                     	;# 
   568     0F50                     	;# 
   569     0F51                     	;# 
   570     0F52                     	;# 
   571     0F53                     	;# 
   572     0F54                     	;# 
   573     0F55                     	;# 
   574     0F56                     	;# 
   575     0F57                     	;# 
   576     0F59                     	;# 
   577     0F5A                     	;# 
   578     0F5B                     	;# 
   579     0F5C                     	;# 
   580     0F5D                     	;# 
   581     0F61                     	;# 
   582     0F62                     	;# 
   583     0F64                     	;# 
   584     0F65                     	;# 
   585     0F66                     	;# 
   586     0F67                     	;# 
   587     0F68                     	;# 
   588     0F69                     	;# 
   589     0F6A                     	;# 
   590     0F6B                     	;# 
   591     0F6C                     	;# 
   592     0F6D                     	;# 
   593     0FE4                     	;# 
   594     0FE5                     	;# 
   595     0FE6                     	;# 
   596     0FE7                     	;# 
   597     0FE8                     	;# 
   598     0FE9                     	;# 
   599     0FEA                     	;# 
   600     0FEB                     	;# 
   601     0FED                     	;# 
   602     0FEE                     	;# 
   603     0FEF                     	;# 
   604     0000                     	;# 
   605     0001                     	;# 
   606     0002                     	;# 
   607     0003                     	;# 
   608     0004                     	;# 
   609     0005                     	;# 
   610     0006                     	;# 
   611     0007                     	;# 
   612     0008                     	;# 
   613     0009                     	;# 
   614     000A                     	;# 
   615     000B                     	;# 
   616     000C                     	;# 
   617     000D                     	;# 
   618     000E                     	;# 
   619     000F                     	;# 
   620     0010                     	;# 
   621     0011                     	;# 
   622     0012                     	;# 
   623     0013                     	;# 
   624     0014                     	;# 
   625     0015                     	;# 
   626     0016                     	;# 
   627     0017                     	;# 
   628     0018                     	;# 
   629     0019                     	;# 
   630     001A                     	;# 
   631     001C                     	;# 
   632     001C                     	;# 
   633     001D                     	;# 
   634     001D                     	;# 
   635     001E                     	;# 
   636     001F                     	;# 
   637     008C                     	;# 
   638     008C                     	;# 
   639     008D                     	;# 
   640     008E                     	;# 
   641     008E                     	;# 
   642     008F                     	;# 
   643     0090                     	;# 
   644     0090                     	;# 
   645     0091                     	;# 
   646     0093                     	;# 
   647     0094                     	;# 
   648     0095                     	;# 
   649     0096                     	;# 
   650     0097                     	;# 
   651     0098                     	;# 
   652     0099                     	;# 
   653     009A                     	;# 
   654     009B                     	;# 
   655     009C                     	;# 
   656     009D                     	;# 
   657     009E                     	;# 
   658     010C                     	;# 
   659     010D                     	;# 
   660     010E                     	;# 
   661     010E                     	;# 
   662     010F                     	;# 
   663     0110                     	;# 
   664     0110                     	;# 
   665     0111                     	;# 
   666     0112                     	;# 
   667     0112                     	;# 
   668     0113                     	;# 
   669     0114                     	;# 
   670     0114                     	;# 
   671     0115                     	;# 
   672     0116                     	;# 
   673     0116                     	;# 
   674     0117                     	;# 
   675     0119                     	;# 
   676     0119                     	;# 
   677     0119                     	;# 
   678     011A                     	;# 
   679     011A                     	;# 
   680     011A                     	;# 
   681     011B                     	;# 
   682     011B                     	;# 
   683     011B                     	;# 
   684     011B                     	;# 
   685     011B                     	;# 
   686     011C                     	;# 
   687     011C                     	;# 
   688     011C                     	;# 
   689     011D                     	;# 
   690     011D                     	;# 
   691     011D                     	;# 
   692     011E                     	;# 
   693     011E                     	;# 
   694     011E                     	;# 
   695     011F                     	;# 
   696     011F                     	;# 
   697     011F                     	;# 
   698     011F                     	;# 
   699     011F                     	;# 
   700     018C                     	;# 
   701     018D                     	;# 
   702     018E                     	;# 
   703     018F                     	;# 
   704     0190                     	;# 
   705     0191                     	;# 
   706     0192                     	;# 
   707     0196                     	;# 
   708     0197                     	;# 
   709     0198                     	;# 
   710     0199                     	;# 
   711     019A                     	;# 
   712     019B                     	;# 
   713     019C                     	;# 
   714     020C                     	;# 
   715     020C                     	;# 
   716     020D                     	;# 
   717     020E                     	;# 
   718     020F                     	;# 
   719     020F                     	;# 
   720     0210                     	;# 
   721     0210                     	;# 
   722     0211                     	;# 
   723     0211                     	;# 
   724     0212                     	;# 
   725     0212                     	;# 
   726     0213                     	;# 
   727     0214                     	;# 
   728     0215                     	;# 
   729     0215                     	;# 
   730     0216                     	;# 
   731     0216                     	;# 
   732     0217                     	;# 
   733     0217                     	;# 
   734     0218                     	;# 
   735     0218                     	;# 
   736     0219                     	;# 
   737     021A                     	;# 
   738     021B                     	;# 
   739     021B                     	;# 
   740     021C                     	;# 
   741     021C                     	;# 
   742     021D                     	;# 
   743     021D                     	;# 
   744     021E                     	;# 
   745     021F                     	;# 
   746     028C                     	;# 
   747     028C                     	;# 
   748     028D                     	;# 
   749     028D                     	;# 
   750     028E                     	;# 
   751     028F                     	;# 
   752     0290                     	;# 
   753     0290                     	;# 
   754     0291                     	;# 
   755     0292                     	;# 
   756     0292                     	;# 
   757     0293                     	;# 
   758     0293                     	;# 
   759     0294                     	;# 
   760     0295                     	;# 
   761     0296                     	;# 
   762     0296                     	;# 
   763     0297                     	;# 
   764     0298                     	;# 
   765     0298                     	;# 
   766     0299                     	;# 
   767     0299                     	;# 
   768     029A                     	;# 
   769     029B                     	;# 
   770     029C                     	;# 
   771     029C                     	;# 
   772     029D                     	;# 
   773     030C                     	;# 
   774     030C                     	;# 
   775     030D                     	;# 
   776     030E                     	;# 
   777     030F                     	;# 
   778     0310                     	;# 
   779     0310                     	;# 
   780     0311                     	;# 
   781     0312                     	;# 
   782     0313                     	;# 
   783     0314                     	;# 
   784     0314                     	;# 
   785     0315                     	;# 
   786     0316                     	;# 
   787     0317                     	;# 
   788     0318                     	;# 
   789     0318                     	;# 
   790     0319                     	;# 
   791     031A                     	;# 
   792     031B                     	;# 
   793     031C                     	;# 
   794     031C                     	;# 
   795     031D                     	;# 
   796     031E                     	;# 
   797     031F                     	;# 
   798     038C                     	;# 
   799     038C                     	;# 
   800     038D                     	;# 
   801     038E                     	;# 
   802     0390                     	;# 
   803     0390                     	;# 
   804     0391                     	;# 
   805     0392                     	;# 
   806     040C                     	;# 
   807     040D                     	;# 
   808     040E                     	;# 
   809     040F                     	;# 
   810     0410                     	;# 
   811     0411                     	;# 
   812     0416                     	;# 
   813     0416                     	;# 
   814     0417                     	;# 
   815     0418                     	;# 
   816     0418                     	;# 
   817     0419                     	;# 
   818     041A                     	;# 
   819     041A                     	;# 
   820     041B                     	;# 
   821     041C                     	;# 
   822     041C                     	;# 
   823     041D                     	;# 
   824     041E                     	;# 
   825     041F                     	;# 
   826     048C                     	;# 
   827     048C                     	;# 
   828     048D                     	;# 
   829     048E                     	;# 
   830     048F                     	;# 
   831     048F                     	;# 
   832     0490                     	;# 
   833     0491                     	;# 
   834     0492                     	;# 
   835     0492                     	;# 
   836     0493                     	;# 
   837     0494                     	;# 
   838     0495                     	;# 
   839     0495                     	;# 
   840     0496                     	;# 
   841     0497                     	;# 
   842     0498                     	;# 
   843     0499                     	;# 
   844     049A                     	;# 
   845     049B                     	;# 
   846     049C                     	;# 
   847     049D                     	;# 
   848     050C                     	;# 
   849     050C                     	;# 
   850     050D                     	;# 
   851     050E                     	;# 
   852     050F                     	;# 
   853     050F                     	;# 
   854     0510                     	;# 
   855     0511                     	;# 
   856     0512                     	;# 
   857     0512                     	;# 
   858     0513                     	;# 
   859     0514                     	;# 
   860     0515                     	;# 
   861     0515                     	;# 
   862     0516                     	;# 
   863     0517                     	;# 
   864     0518                     	;# 
   865     0519                     	;# 
   866     051A                     	;# 
   867     051B                     	;# 
   868     051C                     	;# 
   869     051D                     	;# 
   870     058C                     	;# 
   871     058C                     	;# 
   872     058D                     	;# 
   873     058E                     	;# 
   874     058F                     	;# 
   875     058F                     	;# 
   876     0590                     	;# 
   877     0591                     	;# 
   878     0592                     	;# 
   879     0593                     	;# 
   880     060C                     	;# 
   881     060D                     	;# 
   882     060E                     	;# 
   883     060F                     	;# 
   884     0610                     	;# 
   885     0611                     	;# 
   886     0612                     	;# 
   887     0613                     	;# 
   888     0614                     	;# 
   889     0616                     	;# 
   890     0617                     	;# 
   891     0618                     	;# 
   892     0619                     	;# 
   893     061A                     	;# 
   894     061B                     	;# 
   895     061C                     	;# 
   896     061D                     	;# 
   897     061E                     	;# 
   898     068C                     	;# 
   899     068D                     	;# 
   900     068E                     	;# 
   901     068F                     	;# 
   902     0690                     	;# 
   903     0691                     	;# 
   904     0692                     	;# 
   905     0693                     	;# 
   906     0694                     	;# 
   907     070C                     	;# 
   908     070D                     	;# 
   909     070E                     	;# 
   910     070F                     	;# 
   911     0710                     	;# 
   912     0711                     	;# 
   913     0712                     	;# 
   914     0713                     	;# 
   915     0714                     	;# 
   916     0716                     	;# 
   917     0717                     	;# 
   918     0718                     	;# 
   919     0719                     	;# 
   920     071A                     	;# 
   921     071B                     	;# 
   922     071C                     	;# 
   923     071D                     	;# 
   924     071E                     	;# 
   925     0796                     	;# 
   926     0797                     	;# 
   927     0798                     	;# 
   928     0799                     	;# 
   929     079A                     	;# 
   930     079B                     	;# 
   931     080C                     	;# 
   932     080D                     	;# 
   933     080E                     	;# 
   934     080F                     	;# 
   935     0810                     	;# 
   936     0811                     	;# 
   937     0812                     	;# 
   938     0813                     	;# 
   939     0814                     	;# 
   940     081A                     	;# 
   941     081B                     	;# 
   942     081C                     	;# 
   943     081D                     	;# 
   944     081E                     	;# 
   945     081F                     	;# 
   946     088C                     	;# 
   947     088D                     	;# 
   948     088E                     	;# 
   949     088F                     	;# 
   950     0890                     	;# 
   951     0891                     	;# 
   952     0892                     	;# 
   953     0893                     	;# 
   954     0895                     	;# 
   955     0896                     	;# 
   956     0897                     	;# 
   957     0898                     	;# 
   958     0899                     	;# 
   959     089A                     	;# 
   960     089B                     	;# 
   961     090C                     	;# 
   962     090E                     	;# 
   963     090F                     	;# 
   964     091F                     	;# 
   965     091F                     	;# 
   966     098F                     	;# 
   967     098F                     	;# 
   968     0990                     	;# 
   969     0991                     	;# 
   970     0992                     	;# 
   971     0993                     	;# 
   972     0994                     	;# 
   973     0995                     	;# 
   974     0996                     	;# 
   975     0997                     	;# 
   976     0E0F                     	;# 
   977     0E10                     	;# 
   978     0E11                     	;# 
   979     0E12                     	;# 
   980     0E13                     	;# 
   981     0E14                     	;# 
   982     0E15                     	;# 
   983     0E16                     	;# 
   984     0E17                     	;# 
